Dutiful 	FACTION	CLASS	SHIPTYPE	WEP1TYPE	WEP2TYPE	WEP3TYPE	SLOT1EFF	SLOT2EFF	SLOT3EFF	HEALTH	FIREPOWER	TORPEDO	ANTIAIR	AVIATION	SKILL1	SKILL2	SKILL3	SKILL4	SKILL5
Shoukaku	IJN	Shoukaku	CV	0	1	2	1.1	1.1	1.5	6729	0	0	349	412	Fifth Carrier Division (Shoukaku)	Crane's Protection	NULL	NULL	NULL
Zuikaku	IJN	Shoukaku	CV	0	1	2	1.3	1.25	1.25	7193	0	0	323	414	Fifth Carrier Division (Zuikaku)	Crane's Endeavor	NULL	NULL	NULL
Souryuu (Retrofit)	IJN	Souryuu	CV	0	1	2	1.25	1.5	1.15	5456	0	0	363	425	Fleet Carrier	Second Carrier Division	Flowers of Fate (Souryuu)	NULL	NULL
Taihou	IJN	Taihou	CV	0	1	2	1.2	1.3	1.4	7310	0	0	319	399	Predestined Launch	Heavily Armored	NULL	NULL	NULL
Taihou (Muse)	IJN	Taihou	CV	0	1	2	1.2	1.3	1.4	7195	0	0	309	400	Scarlet Waltz	Soaring Opening	NULL	NULL	NULL
Fumiruiru	Utawarerumono	Utawarerumono	CV	0	2	2	1.05	1.05	1.05	5126	0	0	266	337	Hundred Honey	Honey Moon	NULL	NULL	NULL
Wasp	USS	Wasp	CV	0	1	2	1.25	1.25	1.25	4894	0	0	272	330	Double Sting	NULL	NULL	NULL	NULL
Shinano	IJN	Yamato	CV	6	1	2	1.25	1.3	1.35	8616	0	0	317	437	Hope's Tempest	Dreamwaker's Bow	Protector of the New Moon	NULL	NULL
Enterprise	USS	Yorktown	CV	0	1	2	1.25	1.25	1.25	6193	0	0	329	429	Lucky E	NULL	NULL	NULL	NULL
Hornet	USS	Yorktown	CV	0	1	2	1.25	1.25	1.25	5823	0	0	307	407	Doolittle Airstrike	Assault Carrier	NULL	NULL	NULL
Yorktown	USS	Yorktown	CV	0	1	2	1.25	1.25	1.25	5797	0	0	317	395	Vengeance	Fleet Carrier	NULL	NULL	NULL
